[Build.BRAND]: [MTK]
[dev.mnt.rootdisk.mnt.vendor.nvdata]: [mmcblk0]
[dev.mnt.rootdisk.mnt.vendor.persist]: [mmcblk0]
[dev.mnt.rootdisk.mnt.vendor.protect_f]: [mmcblk0]
[dev.mnt.rootdisk.mnt.vendor.protect_s]: [mmcblk0]
[dev.mnt.rootdisk.product]: [mmcblk0]
[dev.mnt.rootdisk.root]: [mmcblk0]
[dev.mnt.rootdisk.vendor]: [mmcblk0]
[drm.service.enabled]: [true]
[dumpstate.last_id]: [1]
[external_storage.casefold.enabled]: [1]
[external_storage.projid.enabled]: [1]
[external_storage.sdcardfs.enabled]: [0]
[gsid.image_installed]: [0]
[gsm.current.phone-type]: [1,1]
[gsm.network.type]: [LTE,Unknown]
[gsm.operator.alpha]: [CU,]
[gsm.operator.iso-country]: [cn,]
[gsm.operator.isroaming]: [false,false]
[gsm.operator.numeric]: [46001,]
[gsm.sim.num.simlock]: []
[gsm.sim.operator.alpha]: [China Unicom]
[gsm.sim.operator.iso-country]: [cn]
[gsm.sim.operator.numeric]: [46001]
[gsm.sim.preiccid_0]: [8986012]
[gsm.sim.preiccid_1]: []
[gsm.sim.state]: [LOADED,ABSENT]
[gsm.sim1.num.simlock]: []
[gsm.sim1.type]: [20]
[gsm.sim2.type]: []
[gsm.slot1.num.pin1]: [3]
[gsm.slot1.num.pin2]: [3]
[gsm.slot1.num.puk1]: [10]
[gsm.slot1.num.puk2]: [10]
[gsm.slot2.num.pin1]: []
[gsm.slot2.num.pin2]: []
[gsm.slot2.num.puk1]: []
[gsm.slot2.num.puk2]: []
[gsm.version.baseband]: [MOLY.LR12A.R3.MP.V255.P3,MOLY.LR12A.R3.MP.V255.P3]
[gsm.version.ril-impl]: [android reference-ril 1.0]
[hwservicemanager.ready]: [true]
[init.svc.adbd]: [running]
[init.svc.aee-reinit]: [stopped]
[init.svc.aee_aed]: [running]
[init.svc.aee_aed64]: [running]
[init.svc.aee_aedv]: [running]
[init.svc.aee_aedv64]: [running]
[init.svc.agpsd]: [running]
[init.svc.android-hardware-media-c2-hal-1-2]: [running]
[init.svc.apexd]: [stopped]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.apexd-snapshotde]: [stopped]
[init.svc.audioserver]: [running]
[init.svc.batterywarning]: [running]
[init.svc.bluetooth-1-1]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.bootlogoupdater]: [stopped]
[init.svc.boringssl_self_test32]: [stopped]
[init.svc.boringssl_self_test32_vendor]: [stopped]
[init.svc.boringssl_self_test64]: [stopped]
[init.svc.boringssl_self_test64_vendor]: [stopped]
[init.svc.boringssl_self_test_apex32]: [stopped]
[init.svc.boringssl_self_test_apex64]: [stopped]
[init.svc.bpfloader]: [stopped]
[init.svc.bsplogstart]: [stopped]
[init.svc.camerahalserver]: [running]
[init.svc.cameraserver]: [running]
[init.svc.ccci3_mdinit]: [stopped]
[init.svc.ccci_mdinit]: [running]
[init.svc.connsyslogger]: [running]
[init.svc.console]: [running]
[init.svc.cplogstart]: [stopped]
[init.svc.credstore]: [running]
[init.svc.derive_classpath]: [stopped]
[init.svc.derive_sdk]: [stopped]
[init.svc.drm]: [running]
[init.svc.emdlogger]: [running]
[init.svc.emsvr_user]: [running]
[init.svc.fuelgauged]: [running]
[init.svc.fuelgauged_nvram]: [stopped]
[init.svc.gatekeeperd]: [running]
[init.svc.getgameserver]: [running]
[init.svc.gpu]: [running]
[init.svc.gsid]: [stopped]
[init.svc.health-hal-2-1]: [running]
[init.svc.heapprofd]: [stopped]
[init.svc.hidl_memory]: [running]
[init.svc.hostapd]: [stopped]
[init.svc.hwservicemanager]: [running]
[init.svc.idmap2d]: [stopped]
[init.svc.incidentd]: [running]
[init.svc.installd]: [running]
[init.svc.ipsec_mon]: [running]
[init.svc.keystore2]: [running]
[init.svc.lbs_dbg]: [running]
[init.svc.lbs_hidl_service]: [running]
[init.svc.lmkd]: [running]
[init.svc.logcatd]: [stopped]
[init.svc.logd]: [running]
[init.svc.logd-auditctl]: [stopped]
[init.svc.logd-reinit]: [stopped]
[init.svc.lpdumpd]: [stopped]
[init.svc.media]: [running]
[init.svc.media.swcodec]: [running]
[init.svc.mediacodec]: [running]
[init.svc.mediadrm]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.mediametrics]: [running]
[init.svc.mnld]: [running]
[init.svc.mobile_log_d]: [running]
[init.svc.mtk.plpath.utils.link]: [stopped]
[init.svc.mtk_secure_element_hal_service]: [running]
[init.svc.netd]: [running]
[init.svc.netdagent]: [running]
[init.svc.netdiag]: [running]
[init.svc.nvram-hidl-1-1]: [running]
[init.svc.nvram_daemon]: [stopped]
[init.svc.odsign]: [stopped]
[init.svc.power-hal-1-0]: [running]
[init.svc.pq-2-2]: [running]
[init.svc.servicemanager]: [running]
[init.svc.statsd]: [running]
[init.svc.storaged]: [running]
[init.svc.stp_dump]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.system_suspend]: [running]
[init.svc.tee_check_keybox]: [stopped]
[init.svc.teed]: [running]
[init.svc.terservice]: [stopped]
[init.svc.tetheroffloadservice]: [stopped]
[init.svc.thermal]: [running]
[init.svc.thermal_manager]: [stopped]
[init.svc.thermald]: [running]
[init.svc.thermalloadalgod]: [running]
[init.svc.tombstoned]: [running]
[init.svc.traced]: [running]
[init.svc.traced_perf]: [stopped]
[init.svc.traced_probes]: [running]
[init.svc.ueventd]: [running]
[init.svc.update_engine]: [running]
[init.svc.update_verifier_nonencrypted]: [stopped]
[init.svc.usbd]: [stopped]
[init.svc.vendor.audio-hal]: [running]
[init.svc.vendor.bip]: [running]
[init.svc.vendor.boot-hal-1-2]: [running]
[init.svc.vendor.ccci_rpcd]: [running]
[init.svc.vendor.drm-clearkey-hal-1-4]: [running]
[init.svc.vendor.drm-widevine-hal-1-4]: [running]
[init.svc.vendor.epdg_wod]: [running]
[init.svc.vendor.focaltech.fps_hal]: [running]
[init.svc.vendor.fps_hal]: [running]
[init.svc.vendor.gatekeeper-1-0]: [running]
[init.svc.vendor.gnss-default]: [running]
[init.svc.vendor.gralloc-4-0]: [running]
[init.svc.vendor.gsm0710muxd]: [running]
[init.svc.vendor.hwcomposer-2-1]: [running]
[init.svc.vendor.keymaster-4-1-trustkernel]: [running]
[init.svc.vendor.light-default]: [running]
[init.svc.vendor.memtrack-hal-1-0]: [running]
[init.svc.vendor.nfc_hal_service]: [running]
[init.svc.vendor.ril-daemon-mtk]: [running]
[init.svc.vendor.sensors-hal-2-0-multihal]: [running]
[init.svc.vendor.thermal-hal-2-0.mtk]: [running]
[init.svc.vendor.usb-hal-1-2]: [running]
[init.svc.vendor.vibrator-default]: [running]
[init.svc.vendor.volte_imcb]: [running]
[init.svc.vendor.volte_stack]: [running]
[init.svc.vendor.volte_ua]: [running]
[init.svc.vendor.wifi_hal_legacy]: [running]
[init.svc.vndservicemanager]: [running]
[init.svc.vold]: [running]
[init.svc.volte_imsm_93]: [running]
[init.svc.volte_md_status]: [running]
[init.svc.vtservice]: [running]
[init.svc.vtservice_hidl]: [running]
[init.svc.wfca]: [running]
[init.svc.wificond]: [running]
[init.svc.wlan_assistant]: [running]
[init.svc.wmt_launcher]: [running]
[init.svc.wmt_loader]: [stopped]
[init.svc.wpa_supplicant]: [running]
[init.svc.zygote]: [running]
[init.svc.zygote_secondary]: [running]
[init.svc_debug_pid.adbd]: [19784]
[init.svc_debug_pid.aee-reinit]: []
[init.svc_debug_pid.aee_aed]: [509]
[init.svc_debug_pid.aee_aed64]: [510]
[init.svc_debug_pid.aee_aedv]: [507]
[init.svc_debug_pid.aee_aedv64]: [508]
[init.svc_debug_pid.agpsd]: [978]
[init.svc_debug_pid.android-hardware-media-c2-hal-1-2]: [678]
[init.svc_debug_pid.apexd]: []
[init.svc_debug_pid.apexd-bootstrap]: []
[init.svc_debug_pid.apexd-snapshotde]: []
[init.svc_debug_pid.audioserver]: [702]
[init.svc_debug_pid.batterywarning]: [2283]
[init.svc_debug_pid.bluetooth-1-1]: [667]
[init.svc_debug_pid.bootanim]: []
[init.svc_debug_pid.bootlogoupdater]: []
[init.svc_debug_pid.boringssl_self_test32]: []
[init.svc_debug_pid.boringssl_self_test32_vendor]: []
[init.svc_debug_pid.boringssl_self_test64]: []
[init.svc_debug_pid.boringssl_self_test64_vendor]: []
[init.svc_debug_pid.boringssl_self_test_apex32]: []
[init.svc_debug_pid.boringssl_self_test_apex64]: []
[init.svc_debug_pid.bpfloader]: []
[init.svc_debug_pid.bsplogstart]: []
[init.svc_debug_pid.camerahalserver]: [961]
[init.svc_debug_pid.cameraserver]: [892]
[init.svc_debug_pid.ccci3_mdinit]: []
[init.svc_debug_pid.ccci_mdinit]: [724]
[init.svc_debug_pid.connsyslogger]: [1060]
[init.svc_debug_pid.console]: [465]
[init.svc_debug_pid.cplogstart]: []
[init.svc_debug_pid.credstore]: [705]
[init.svc_debug_pid.derive_classpath]: []
[init.svc_debug_pid.derive_sdk]: []
[init.svc_debug_pid.drm]: [860]
[init.svc_debug_pid.emdlogger]: [948]
[init.svc_debug_pid.emsvr_user]: [862]
[init.svc_debug_pid.fuelgauged]: [719]
[init.svc_debug_pid.fuelgauged_nvram]: []
[init.svc_debug_pid.gatekeeperd]: [1022]
[init.svc_debug_pid.getgameserver]: [967]
[init.svc_debug_pid.gpu]: [707]
[init.svc_debug_pid.gsid]: []
[init.svc_debug_pid.health-hal-2-1]: [676]
[init.svc_debug_pid.heapprofd]: []
[init.svc_debug_pid.hidl_memory]: [664]
[init.svc_debug_pid.hostapd]: []
[init.svc_debug_pid.hwservicemanager]: [461]
[init.svc_debug_pid.idmap2d]: []
[init.svc_debug_pid.incidentd]: [905]
[init.svc_debug_pid.installd]: [909]
[init.svc_debug_pid.ipsec_mon]: [976]
[init.svc_debug_pid.keystore2]: [523]
[init.svc_debug_pid.lbs_dbg]: [889]
[init.svc_debug_pid.lbs_hidl_service]: [692]
[init.svc_debug_pid.lmkd]: [459]
[init.svc_debug_pid.logcatd]: []
[init.svc_debug_pid.logd]: [458]
[init.svc_debug_pid.logd-auditctl]: []
[init.svc_debug_pid.logd-reinit]: []
[init.svc_debug_pid.lpdumpd]: []
[init.svc_debug_pid.media]: [920]
[init.svc_debug_pid.media.swcodec]: [984]
[init.svc_debug_pid.mediacodec]: [958]
[init.svc_debug_pid.mediaextractor]: [910]
[init.svc_debug_pid.mediametrics]: [918]
[init.svc_debug_pid.mnld]: [886]
[init.svc_debug_pid.mobile_log_d]: [921]
[init.svc_debug_pid.mtk.plpath.utils.link]: []
[init.svc_debug_pid.mtk_secure_element_hal_service]: [683]
[init.svc_debug_pid.netd]: [655]
[init.svc_debug_pid.netdagent]: [1038]
[init.svc_debug_pid.netdiag]: [922]
[init.svc_debug_pid.nvram-hidl-1-1]: [699]
[init.svc_debug_pid.nvram_daemon]: []
[init.svc_debug_pid.odsign]: []
[init.svc_debug_pid.power-hal-1-0]: [697]
[init.svc_debug_pid.pq-2-2]: [979]
[init.svc_debug_pid.servicemanager]: [460]
[init.svc_debug_pid.statsd]: [654]
[init.svc_debug_pid.storaged]: [937]
[init.svc_debug_pid.stp_dump]: [856]
[init.svc_debug_pid.surfaceflinger]: [709]
[init.svc_debug_pid.system_suspend]: [519]
[init.svc_debug_pid.tee_check_keybox]: []
[init.svc_debug_pid.teed]: [511]
[init.svc_debug_pid.terservice]: []
[init.svc_debug_pid.tetheroffloadservice]: []
[init.svc_debug_pid.thermal]: [971]
[init.svc_debug_pid.thermal_manager]: []
[init.svc_debug_pid.thermald]: [906]
[init.svc_debug_pid.thermalloadalgod]: [975]
[init.svc_debug_pid.tombstoned]: [551]
[init.svc_debug_pid.traced]: [873]
[init.svc_debug_pid.traced_perf]: []
[init.svc_debug_pid.traced_probes]: [870]
[init.svc_debug_pid.ueventd]: [380]
[init.svc_debug_pid.update_engine]: [1034]
[init.svc_debug_pid.update_verifier_nonencrypted]: []
[init.svc_debug_pid.usbd]: []
[init.svc_debug_pid.vendor.audio-hal]: [665]
[init.svc_debug_pid.vendor.bip]: [1113]
[init.svc_debug_pid.vendor.boot-hal-1-2]: [474]
[init.svc_debug_pid.vendor.ccci_rpcd]: [728]
[init.svc_debug_pid.vendor.drm-clearkey-hal-1-4]: [668]
[init.svc_debug_pid.vendor.drm-widevine-hal-1-4]: [669]
[init.svc_debug_pid.vendor.epdg_wod]: [1130]
[init.svc_debug_pid.vendor.focaltech.fps_hal]: [696]
[init.svc_debug_pid.vendor.fps_hal]: [1037]
[init.svc_debug_pid.vendor.gatekeeper-1-0]: [670]
[init.svc_debug_pid.vendor.gnss-default]: [672]
[init.svc_debug_pid.vendor.gralloc-4-0]: [673]
[init.svc_debug_pid.vendor.gsm0710muxd]: [1082]
[init.svc_debug_pid.vendor.hwcomposer-2-1]: [675]
[init.svc_debug_pid.vendor.keymaster-4-1-trustkernel]: [524]
[init.svc_debug_pid.vendor.light-default]: [694]
[init.svc_debug_pid.vendor.memtrack-hal-1-0]: [680]
[init.svc_debug_pid.vendor.nfc_hal_service]: [681]
[init.svc_debug_pid.vendor.ril-daemon-mtk]: [1250]
[init.svc_debug_pid.vendor.sensors-hal-2-0-multihal]: [686]
[init.svc_debug_pid.vendor.thermal-hal-2-0.mtk]: [688]
[init.svc_debug_pid.vendor.usb-hal-1-2]: [689]
[init.svc_debug_pid.vendor.vibrator-default]: [700]
[init.svc_debug_pid.vendor.volte_imcb]: [1121]
[init.svc_debug_pid.vendor.volte_stack]: [1116]
[init.svc_debug_pid.vendor.volte_ua]: [1117]
[init.svc_debug_pid.vendor.wifi_hal_legacy]: [1513]
[init.svc_debug_pid.vndservicemanager]: [463]
[init.svc_debug_pid.vold]: [473]
[init.svc_debug_pid.volte_imsm_93]: [1115]
[init.svc_debug_pid.volte_md_status]: [471]
[init.svc_debug_pid.vtservice]: [908]
[init.svc_debug_pid.vtservice_hidl]: [691]
[init.svc_debug_pid.wfca]: [734]
[init.svc_debug_pid.wificond]: [944]
[init.svc_debug_pid.wlan_assistant]: [982]
[init.svc_debug_pid.wmt_launcher]: [513]
[init.svc_debug_pid.wmt_loader]: []
[init.svc_debug_pid.wpa_supplicant]: [1529]
[init.svc_debug_pid.zygote]: [656]
[init.svc_debug_pid.zygote_secondary]: [657]
[init.userspace_reboot.is_supported]: [true]
[keystore.boot_level]: [1000000000]
[khungtask.enable]: [false]
[llk.enable]: [false]
[log.tag]: [M]
[log.tag.APM_AudioPolicyManager]: [D]
[logd.logpersistd]: []
[logd.logpersistd.enable]: [true]
[logd.ready]: [true]
[media.c2.dmabuf.padding]: [3072]
[media.stagefright.thumbnail.prefer_hw_codecs]: [true]
[mediatek.wlan.ctia]: [0]
[net.bt.name]: [Android]
[net.lte.data.roaming.setting1]: [false]
[net.tcp_def_init_rwnd]: [60]
[nfc.initialized]: [true]
[odsign.key.done]: [1]
[odsign.verification.done]: [1]
[odsign.verification.success]: [1]
[partition.product.verified]: [2]
[partition.product.verified.hash_alg]: [sha256]
[partition.product.verified.root_digest]: [597c3bd1f4a6025e0f5dceb9f40204476862c6826ce7a5d347f0ae028a493ade]
[partition.system.verified]: [2]
[partition.system.verified.hash_alg]: [sha256]
[partition.system.verified.root_digest]: [2cf2e2ea3c87ba517de58d6ca7b28a51ff33449154906e6dad01cd8c3351155f]
[partition.vendor.verified]: [2]
[partition.vendor.verified.hash_alg]: [sha256]
[partition.vendor.verified.root_digest]: [810b1a872b5c2377df7f26d14c197da2969d0732fa303d9f8cc491e0caf482b6]
[persist.bluetooth.btsnoopdefaultmode]: [disabled]
[persist.debug.dalvik.vm.core_platform_api_policy]: [just-warn]
[persist.device_config.attempted_boot_count]: [0]
[persist.log.tag.AT]: [I]
[persist.log.tag.AdnRecord]: [I]
[persist.log.tag.AdnRecordCache]: [I]
[persist.log.tag.AdnRecordLoader]: [I]
[persist.log.tag.AirplaneHandler]: [I]
[persist.log.tag.C2K_RIL-DATA]: [I]
[persist.log.tag.CapaSwitch]: [I]
[persist.log.tag.CountryDetector]: [I]
[persist.log.tag.DSSelector]: [I]
[persist.log.tag.DSSelectorOP01]: [I]
[persist.log.tag.DSSelectorOP02]: [I]
[persist.log.tag.DSSelectorOP09]: [I]
[persist.log.tag.DSSelectorOP18]: [I]
[persist.log.tag.DSSelectorOm]: [I]
[persist.log.tag.DSSelectorUtil]: [I]
[persist.log.tag.DataDispatcher]: [I]
[persist.log.tag.DcFcMgr]: [I]
[persist.log.tag.EccNumberPreference]: [I]
[persist.log.tag.EccNumberSource]: [I]
[persist.log.tag.ExternalSimMgr]: [I]
[persist.log.tag.GsmCallTkrHlpr]: [I]
[persist.log.tag.GsmCdmaConn]: [I]
[persist.log.tag.GsmCdmaPhone]: [I]
[persist.log.tag.IMSRILRequest]: [I]
[persist.log.tag.IMS_RILA]: [I]
[persist.log.tag.IccCardProxy]: [I]
[persist.log.tag.IccPhoneBookIM]: [I]
[persist.log.tag.IccProvider]: [I]
[persist.log.tag.ImsApp]: [I]
[persist.log.tag.ImsBaseCommands]: [I]
[persist.log.tag.ImsCall]: [I]
[persist.log.tag.ImsCallProfile]: [I]
[persist.log.tag.ImsCallSession]: [I]
[persist.log.tag.ImsEcbm]: [I]
[persist.log.tag.ImsEcbmProxy]: [I]
[persist.log.tag.ImsManager]: [I]
[persist.log.tag.ImsPhone]: [I]
[persist.log.tag.ImsPhoneBase]: [I]
[persist.log.tag.ImsPhoneCall]: [I]
[persist.log.tag.ImsService]: [I]
[persist.log.tag.ImsVTProvider]: [I]
[persist.log.tag.IsimFileHandler]: [I]
[persist.log.tag.IsimRecords]: [I]
[persist.log.tag.MTKSST]: [D]
[persist.log.tag.MtkAdnRecord]: [I]
[persist.log.tag.MtkCsimFH]: [I]
[persist.log.tag.MtkDc]: [I]
[persist.log.tag.MtkDcc]: [I]
[persist.log.tag.MtkDct]: [I]
[persist.log.tag.MtkEmbmsAdaptor]: [I]
[persist.log.tag.MtkFactory]: [I]
[persist.log.tag.MtkGsmCdmaConn]: [I]
[persist.log.tag.MtkIccCardProxy]: [I]
[persist.log.tag.MtkIccPHBIM]: [I]
[persist.log.tag.MtkIccProvider]: [I]
[persist.log.tag.MtkImsManager]: [I]
[persist.log.tag.MtkImsService]: [I]
[persist.log.tag.MtkIsimFH]: [I]
[persist.log.tag.MtkPhoneNotifr]: [I]
[persist.log.tag.MtkPhoneNumberUtils]: [I]
[persist.log.tag.MtkPhoneSwitcher]: [D]
[persist.log.tag.MtkRecordLoader]: [I]
[persist.log.tag.MtkRetryManager]: [I]
[persist.log.tag.MtkRuimFH]: [I]
[persist.log.tag.MtkSIMFH]: [I]
[persist.log.tag.MtkSIMRecords]: [I]
[persist.log.tag.MtkSmsCbHeader]: [I]
[persist.log.tag.MtkSmsManager]: [I]
[persist.log.tag.MtkSmsMessage]: [I]
[persist.log.tag.MtkSpnOverride]: [I]
[persist.log.tag.MtkSubCtrl]: [I]
[persist.log.tag.MtkUiccCard]: [I]
[persist.log.tag.MtkUiccCardApp]: [I]
[persist.log.tag.MtkUiccCtrl]: [I]
[persist.log.tag.MtkUsimFH]: [I]
[persist.log.tag.MwiRIL]: [I]
[persist.log.tag.NetAgentService]: [I]
[persist.log.tag.NetAgent_IO]: [I]
[persist.log.tag.NetLnkEventHdlr]: [I]
[persist.log.tag.NetworkPolicy]: [I]
[persist.log.tag.NetworkStats]: [I]
[persist.log.tag.OperatorUtils]: [I]
[persist.log.tag.PQ_DS]: [I]
[persist.log.tag.Phone]: [I]
[persist.log.tag.PhoneFactory]: [I]
[persist.log.tag.PowerHalAddressUitls]: [I]
[persist.log.tag.PowerHalMgrImpl]: [I]
[persist.log.tag.PowerHalMgrServiceImpl]: [I]
[persist.log.tag.PowerHalWifiMonitor]: [I]
[persist.log.tag.ProxyController]: [I]
[persist.log.tag.RFX]: [I]
[persist.log.tag.RIL]: [I]
[persist.log.tag.RIL-Fusion]: [I]
[persist.log.tag.RIL-Netlink]: [I]
[persist.log.tag.RIL-Parcel]: [I]
[persist.log.tag.RIL-SocListen]: [I]
[persist.log.tag.RIL-Socket]: [I]
[persist.log.tag.RILC]: [I]
[persist.log.tag.RILC-OP]: [I]
[persist.log.tag.RILD]: [I]
[persist.log.tag.RILMD2-SS]: [I]
[persist.log.tag.RILMUXD]: [I]
[persist.log.tag.RIL_UIM_SOCKET]: [I]
[persist.log.tag.RTC_DAC]: [I]
[persist.log.tag.RadioManager]: [I]
